organisation_id,name,type,street_address,city,state,postal_code,country,website,created_at,updated_at,known_as,abbreviation,stripe_onbehalfof,stripe_account_status,stripe_payouts_enabled,stripe_details_submitted,stripe_capabilities
3e893fa6-2cc2-448c-be9c-e3858cc90e11,United Grand Lodge of NSW & ACT,grandlodge,"Sydney Masonic Centre
279 Castlereagh Street",Sydney,NSW,2000,Australia,www.masons.au,2025-05-01 12:51:16.416138+00,2025-05-01 12:51:16.416138+00,Freemasons NSW & ACT,UGL NSW & ACT,acct_1Rb0lgE8F0RDorit,connected,true,true,
0ceb5559-cac7-4f52-b518-37a091cef550,United Grand Lodge of Queensland,grandlodge,,,,,,,2025-05-01 12:51:16.416138+00,2025-05-01 12:51:16.416138+00,,,,pending,false,false,
39864db0-15f8-4faa-8706-8d7c942f8017,Grand Lodge of South Australia & Northern Territory,grandlodge,,,,,,,2025-05-01 12:51:16.416138+00,2025-05-01 12:51:16.416138+00,,,,pending,false,false,
e0956d32-27ec-47ec-b21a-47ac342473a3,Grand Lodge of Western Australia,grandlodge,,,,,,,2025-05-01 12:51:16.416138+00,2025-05-01 12:51:16.416138+00,,,,pending,false,false,
316024c6-e8a7-42bc-96ab-3f9532307242,Grand Lodge of Tasmania,grandlodge,,,,,,,2025-05-01 12:51:16.416138+00,2025-05-01 12:51:16.416138+00,,,,pending,false,false,
1cbc120c-7651-4df9-b73b-77a94e8c93d6,Grand Lodge of New Zealand,grandlodge,,,,,,,2025-05-01 12:51:16.416138+00,2025-05-01 12:51:16.416138+00,,,,pending,false,false,
0ce8e42a-e50f-46f8-bcee-c5e9eb97086b,Most Worshipful Grand Lodge of Philippines,grandlodge,,,,,,,2025-05-01 12:51:16.416138+00,2025-05-01 12:51:16.416138+00,,,,pending,false,false,
ba2f613f-8392-4d24-bc32-ab9d25815af0,Most Worshipful Grand Lodge of Japan,grandlodge,,,,,,,2025-05-01 12:51:16.416138+00,2025-05-01 12:51:16.416138+00,,,,pending,false,false,
c05e862c-0ad7-4456-900a-38ddd54b9b70,Provincial Grand Lodge of New Caledonia,grandlodge,,,,,,,2025-05-01 12:51:16.416138+00,2025-05-01 12:51:16.416138+00,,,,pending,false,false,
94648869-9947-44b6-a202-40a0d2fe50ea,Grand Lodge of Quebec,grandlodge,,,,,,,2025-05-01 12:51:16.416138+00,2025-05-01 12:51:16.416138+00,,,,pending,false,false,
9eb35de9-ac57-4938-966e-d50e5bdaf297,United Grand Lodge of England,grandlodge,,,,,,,2025-05-01 12:51:16.416138+00,2025-05-01 12:51:16.416138+00,,,,pending,false,false,
e3099e8e-c195-4996-a989-c4d181ec148f,Grand Lodge of Scotland,grandlodge,,,,,,,2025-05-01 12:51:16.416138+00,2025-05-01 12:51:16.416138+00,,,,pending,false,false,
05393618-7e21-434a-b054-73d3d99b247c,Grand Lodge of Ireland,grandlodge,,,,,,,2025-05-01 12:51:16.416138+00,2025-05-01 12:51:16.416138+00,,,,pending,false,false,
88f99adf-eb30-4a5c-aac9-1dc83c159e0c,Grand Lodge of Canada in the Province of Ontario,grandlodge,,,,,,,2025-05-01 12:51:16.416138+00,2025-05-01 12:51:16.416138+00,,,,pending,false,false,
4c4d7c78-6dfe-46c6-8b94-a8be0ef6e013,Grand Lodge of British Columbia and Yukon,grandlodge,,,,,,,2025-05-01 12:51:16.416138+00,2025-05-01 12:51:16.416138+00,,,,pending,false,false,
726ada36-0777-4d21-a766-69dcc6dfd11f,Grand Lodge of Alberta,grandlodge,,,,,,,2025-05-01 12:51:16.416138+00,2025-05-01 12:51:16.416138+00,,,,pending,false,false,
